Description,Last seen,Usage,"Device type, OS",IPv4 address,Policy
"KPCSRV-TAPE01","Jan 14 14:38","4.26 TB","Other","172.26.85.12","normal"
"NAS02","Jan 14 14:37","3.02 TB","Other","172.26.85.10","normal"
"40:f2:e9:af:f6:31","Jan 14 14:38","263.43 GB","Other","172.26.84.11","normal"
"98:be:94:f7:a9:09","Jan 14 14:38","118.74 GB","Other","172.26.84.12","normal"
"00:50:56:ad:75:39","Jan 14 14:38","51.58 GB","Other","172.26.84.120","normal"
"00:1b:d5:54:68:d4","Jan 14 14:38","21.73 GB","Other","100.100.100.2","normal"
"00:1b:d5:54:68:d5","Jan 14 14:38","19.37 GB","Other","192.168.136.38","normal"
"KPCSRV-TS01","Jan 14 14:38","12.24 GB","Other","172.26.84.131","normal"
"KPC1594","Jan 14 14:38","8.85 GB","Other","192.168.140.180","normal"
"00:50:56:9a:43:4a","Jan 14 14:38","5.59 GB","Other","192.168.136.111","normal"
"KPC1517","Jan 14 14:38","4.92 GB","Other","192.168.140.179","normal"
"KPC2001","Jan 14 14:38","4.51 GB","Windows 10","192.168.140.117","custom"
"KPCSRV-DC04","Jan 14 14:38","3.65 GB","Other","192.168.136.102","normal"
"KPCSRV-DC03","Jan 14 14:38","3.13 GB","Other","192.168.136.101","normal"
"00:50:56:ad:68:74","Jan 14 14:38","2.87 GB","Other","172.26.84.125","normal"
"KPCSRV-PRINT01","Jan 14 14:38","2.52 GB","Other","172.26.84.123","normal"
"KPCSRV-AOVPN01","Jan 14 14:38","2.27 GB","Other","10.10.10.11","normal"
"00:50:56:ad:1d:9f","Jan 14 14:38","2.21 GB","Other","172.26.84.141","normal"
"KPC1581","Jan 14 11:41","2.11 GB","Other","192.168.140.100","normal"
"00:50:56:93:00:04","Jan 14 14:38","1.93 GB","Other","192.168.136.112","normal"
"KPC2029","Jan 14 08:52","1.91 GB","Other","192.168.111.157","normal"
"KPC-j0AcGqfC5aF","Jan 14 10:01","1.89 GB","Other","192.168.111.156","normal"
"00:50:56:ad:4c:5e","Jan 14 14:38","1.66 GB","Other","172.26.84.112","normal"
"iPhone","Jan 14 00:21","1.51 GB","iPhone 8, iOS15.1","10.221.46.92","normal"
"KPC1480","Jan 14 14:38","1.45 GB","Other","192.168.140.176","normal"
"KPC1526","Jan 14 13:53","1.44 GB","Windows 10","192.168.140.131","custom"
"KPC2008","Jan 14 11:16","1.16 GB","Windows 10","192.168.140.181","custom"
"KPC2015","Jan 14 14:38","1.10 GB","Windows 10","192.168.140.167","custom"
"KPC1389","Jan 14 11:26","1.07 GB","Windows 10","192.168.140.192","custom"
"KPC-SrD4zzTaZMy","Jan 13 15:14","1.06 GB","Other","192.168.111.148","normal"
"DESKTOP-PV4UK3H","Jan 14 14:18","1.01 GB","Other","192.168.111.101","normal"
"8e761553-e503-44d7-a94f-ea88fdb71d3c","Jan 14 00:17","947.2 MB","Other","192.168.140.190","normal"
"KPC2008","Jan 14 14:38","937.1 MB","Other","192.168.140.184","normal"
"KPC2022-2","Jan 14 14:37","919.4 MB","Windows 10","192.168.140.163","custom"
"KPC2012","Jan 14 14:38","902.5 MB","Other","192.168.140.128","normal"
"KPCSRV-AZADC02","Jan 14 14:38","887.0 MB","Other","192.168.136.107","normal"
"KPCSRV-CERT01","Jan 14 14:38","884.1 MB","Other","172.26.87.11","normal"
"KPC1594","Jan 14 12:11","816.5 MB","Windows 10","192.168.140.126","custom"
"KPC2014","Jan 14 14:38","803.9 MB","Windows 10","192.168.140.175","custom"
"da:31:69:b2:13:4d","Jan 14 14:38","781.8 MB","iPhone 12 Mini, iOS15.1","10.43.226.89","normal"
"00:50:56:ad:58:8b","Jan 14 14:38","776.8 MB","Other","172.26.84.10","normal"
"KPC1552","Jan 13 15:53","768.8 MB","Other","192.168.140.196","normal"
"KPC1563-2","Jan 14 14:29","762.0 MB","Other","192.168.140.108","normal"
"c5daf3ec-8523-4a41-9387-ffb3f40756b9","Jan 14 14:37","716.4 MB","iPhone X, iOS15.1","10.236.37.35","normal"
"pp-xs-2019","Jan 14 14:37","699.6 MB","iPhone 12 Pro, iOS15.1.1","10.254.168.103","normal"
"00:50:56:ad:35:f5","Jan 14 14:38","694.3 MB","Other","172.26.84.103","normal"
"KPC-vhp1BBFfJJi","Jan 14 14:38","687.7 MB","Windows 10","192.168.140.182","custom"
"WIN-VO5B5UIDO4D","Jan 14 14:38","685.5 MB","Other","192.168.111.153","normal"
"KPC1526","Jan 14 14:38","653.8 MB","Other","192.168.136.216","normal"
"KPC1547","Jan 14 14:38","637.2 MB","Windows 10","192.168.140.102","custom"
"00:50:56:ad:3d:98","Jan 14 14:38","635.0 MB","Other","192.168.136.5","normal"
"KPC1603-2","Jan 14 14:38","581.1 MB","Windows 10","192.168.140.124","custom"
"f3166c21-fbd2-440a-b5e2-88e6699e043b","Jan 14 12:43","524.5 MB","iPhone 12 Mini, iOS15.2","10.202.148.88","normal"
"KPCSRV-TSBR01","Jan 14 14:38","520.2 MB","Other","172.26.84.130","normal"
"KPC1443","Jan 14 14:38","511.5 MB","Other","192.168.140.189","normal"
"KPC-FRBD5OQBYuC","Jan 14 14:25","454.7 MB","Other","192.168.140.161","normal"
"KPC2006","Jan 14 12:08","431.1 MB","Other","192.168.140.120","normal"
"KPC2009","Jan 14 14:38","422.4 MB","Other","192.168.140.151","normal"
"KPCSRV-JUMP01","Jan 14 14:38","412.4 MB","Other","172.26.86.11","normal"
"iPhone-FFPZP5MLJC67","Jan 14 12:11","390.9 MB","iPhone 8, iOS15.2","10.247.19.195","normal"
"KPC1557","Jan 14 14:32","390.9 MB","Other","192.168.140.123","custom"
"iPhone-DX3FVA26PLJQ","Jan 14 14:38","383.0 MB","iPhone SE 2, iOS15.2","10.45.58.243","normal"
"02:40:dc:7b:58:37","Jan 14 14:37","361.4 MB","iPhone SE 2, iOS15.2","10.44.144.65","normal"
"KPC2017","Jan 14 14:38","356.0 MB","Windows 10","192.168.140.168","custom"
"KPC1451","Jan 14 14:38","329.0 MB","Other","192.168.140.178","normal"
"KPC1528","Jan 14 14:38","298.4 MB","Other","192.168.140.177","normal"
"KPC1547","Jan 14 14:32","297.2 MB","Other","192.168.140.149","normal"
"40:f2:e9:af:f2:d1","Jan 14 14:38","294.7 MB","Other","172.26.84.13","normal"
"00:50:56:ad:4c:d1","Jan 14 14:38","285.2 MB","Other","172.26.84.111","normal"
"00:50:56:ad:11:ed","Jan 14 14:38","269.7 MB","Other","172.26.84.151","normal"
"ITRSRV-JUMP01","Jan 14 14:38","268.3 MB","Other","172.26.86.12","normal"
"96:99:c6:02:95:ca","Jan 14 14:36","258.4 MB","iPhone 13 Pro, iOS15.1.1","10.233.126.150","normal"
"KPCSRV-NPS02","Jan 14 14:38","253.0 MB","Other","172.26.84.104","normal"
"KPCSRV-LIC01","Jan 14 14:38","247.4 MB","Other","192.168.136.130","normal"
"iPhone-F17CR0N0PLJQ","Jan 14 14:37","240.8 MB","iPhone SE 2, iOS15.2","10.139.202.126","normal"
"KPCSRV-NAV03","Jan 14 14:38","223.4 MB","Other","192.168.136.113","normal"
"KPC2000","Jan 14 14:38","212.5 MB","Other","192.168.140.121","normal"
"KPC-j0AcGqfC5aF","Jan 14 14:32","202.5 MB","Windows 10","192.168.140.202","custom"
"iPhone-DX4FPJ50N735","Jan 14 11:46","196.9 MB","iPhone 11, iOS15.2","10.47.98.224","normal"
"Louise--iPhone","Jan 14 14:37","196.2 MB","iPhone 8, iOS14.6","10.254.124.243","normal"
"KPC2000","Jan 14 12:55","190.5 MB","Windows 10","192.168.140.164","custom"
"de:71:a1:02:31:7b","Jan 14 14:26","186.0 MB","iPhone SE 2, iOS15.0.1","10.114.114.190","normal"
"KPC2006","Jan 14 12:13","157.4 MB","Windows 10","192.168.140.104","custom"
"KPC1437","Jan 14 14:30","140.9 MB","Other","192.168.140.130","custom"
"00:bb:c1:cb:39:61","Jan 14 14:38","127.7 MB","Other","192.168.140.81","normal"
"Steffen--iPhone","Jan 14 14:38","115.3 MB","Apple iPhone","10.229.105.164","normal"
"KPC1583","Jan 14 08:52","112.6 MB","Other","192.168.140.170","normal"
"iPad-DMPCK455MDFX-BW","Jan 14 14:38","103.2 MB","iPad, iOS14.6","10.219.249.91","normal"
"00:bb:c1:cb:49:68","Jan 14 14:38","89.2 MB","Other","192.168.140.80","normal"
"KPC1575-2","Jan 13 16:37","61.7 MB","Other","192.168.140.186","normal"
"iPhone-DX3FVAAVPLJQ","Jan 14 14:38","49.8 MB","iPhone SE 2, iOS15.1","10.229.10.170","normal"
"iPhone-FFNZLTWGJC67","Jan 14 14:38","47.9 MB","iPhone 8, iOS15.2","10.119.4.109","normal"
"KPC2022","Jan 14 14:38","46.2 MB","Other","192.168.140.172","normal"
"KPCSRV-CERT02","Jan 14 14:36","45.9 MB","Other","172.26.87.12","normal"
"Clauss-iPhone","Jan 14 14:37","33.8 MB","iPhone 7, iOS15.1","10.5.127.246","normal"
"iPhone-F18D38NGPLJQ","Jan 14 14:37","32.1 MB","iPhone SE 2, iOS15.2","10.189.23.128","normal"
"KPC1389","Jan 14 09:54","31.6 MB","Other","192.168.140.187","normal"
"KPC1493","Jan 14 06:54","29.7 MB","Other","192.168.140.197","custom"
"88:90:8d:ee:33:09","Jan 14 14:38","27.9 MB","Other","192.168.111.147","normal"
"KPC-FRBD5OQBYuC","Jan 14 14:38","24.5 MB","Other","192.168.140.114","custom"
"DESKTOP-AE5PJHK","Jan 14 14:36","23.6 MB","Other","192.168.111.147","normal"
"KPC1517","Jan 14 12:59","20.6 MB","Windows 10","192.168.140.115","custom"
"Janes-iPhone","Jan 14 14:37","16.5 MB","Apple iPhone","10.124.119.130","normal"
"4e:3d:9c:23:50:80","Jan 14 14:38","16.4 MB","iPhone SE 2, iOS15.2","10.98.177.210","normal"
"KPC-maESonVuMEV","Jan 14 14:38","16.4 MB","Other","192.168.111.103","normal"
"iPhone-F17DTYNBPLJQ","Jan 13 15:58","13.0 MB","iPhone SE 2, iOS15.2","10.203.185.191","normal"
"1164100e-eeef-4926-8053-6912730ff578","Jan 14 11:28","12.9 MB","iPhone SE 2, iOS15.2","10.182.26.239","normal"
"KPC2009","Jan 14 08:32","12.6 MB","Windows 10","192.168.140.165","custom"
"iPhone-FFPZLRS5JC67","Jan 14 14:38","9.9 MB","iPhone 8, iOS15.2","10.193.114.175","normal"
"iPhone-F17CNUQCPLJQ","Jan 14 14:38","7.9 MB","iPhone SE 2, iOS13.6.1","10.105.146.183","normal"
"76:06:65:9a:a9:c2","Jan 14 14:38","7.1 MB","iPad Air, iOS15.0.1","10.94.254.176","normal"
"88:90:8d:ee:33:41","Jan 14 14:38","7.0 MB","Other","192.168.110.55","normal"
"KPC-SrD4zzTaZMy","Jan 13 15:55","6.3 MB","Windows 10","192.168.140.193","custom"
"iPhone-FFWDD90FPLJQ","Jan 13 16:38","5.7 MB","iPhone SE 2, iOS15.1","10.219.35.235","normal"
"KPC1215","Jan 13 16:41","5.4 MB","Other","192.168.140.152","normal"
"iPhone-DX3FVAFLPLJQ","Jan 14 14:38","3.7 MB","iPhone SE 2, iOS14.6","10.113.93.17","normal"
"DESKTOP-NVE28JJ","Jan 14 14:38","3.1 MB","Other","192.168.111.152","normal"
"cw500","Jan 14 14:38","2.9 MB","Windows 8","192.168.140.75","normal"
"KPC1424","Jan 14 00:24","2.8 MB","Windows 10","192.168.140.188","custom"
"3a:93:1a:99:81:b8","Jan 14 08:58","2.4 MB","iPhone 8, iOS15.1","10.190.137.54","normal"
"HER-5-Ricoh-C4504","Jan 14 14:37","2.3 MB","Other","192.168.140.83","normal"
"834711d306e80145762eb83d61e1692b","Jan 14 13:31","2.2 MB","Chrome OS","10.20.161.211","normal"
"KPCSRV-TAPE01","Jan 14 14:38","2.0 MB","Other","169.254.198.80","normal"
"KPC-2Bat5vHojda","Jan 13 15:30","1.4 MB","Windows 10","192.168.140.185","custom"
"iPad","Jan 14 14:19","1.3 MB","Apple iPhone","10.167.35.95","normal"
"00:23:c1:1e:26:5d","Jan 14 14:38","963 KB","Eye-Fi Wireless Memory Card","192.168.136.200","normal"
"KPC1451","Jan 14 14:14","789 KB","Windows 7","192.168.140.103","custom"
"KPC1575","Jan 13 16:40","782 KB","Windows 10","192.168.140.119","custom"
"b8:27:eb:98:2e:11","Jan 14 14:37","744 KB","Other","192.168.140.20","normal"
"40:f2:e9:af:f6:35","Jan 14 14:27","678 KB","Other","192.168.110.21","normal"
"iPhone-DNPZW13HN73L","Jan 14 11:46","611 KB","iPhone 11, iOS15.1","10.222.21.89","normal"
"Clauss-iPad-2","Jan 14 14:37","605 KB","Other","10.54.223.73","normal"
"40:f2:e9:af:2c:3d","Jan 14 14:32","584 KB","Other","192.168.110.23","normal"
"KPC1443-2","Jan 14 07:51","540 KB","Windows 10","192.168.140.110","custom"
"KPC1480","Jan 14 13:44","486 KB","Windows 10","192.168.140.107","custom"
"98:be:94:0f:8c:b5","Jan 14 14:36","451 KB","Other","192.168.110.12","normal"
"98:be:94:0f:8c:b4","Jan 14 14:38","448 KB","Other","192.168.110.11","normal"
"98:be:94:f7:a9:0d","Jan 14 14:33","394 KB","Other","192.168.110.22","normal"
"KPC1563","Jan 14 13:38","320 KB","Windows 10","192.168.140.116","custom"
"22:10:36:9d:66:28","Jan 14 08:39","307 KB","Apple iPhone","10.19.97.30","normal"
"be:41:59:e5:26:a4","Jan 14 11:28","257 KB","Apple iPhone","10.201.31.110","normal"
"22:97:69:98:0e:4d","Jan 13 16:39","167 KB","Apple iPhone","10.124.61.126","normal"
"d6:0b:50:3e:56:dc","Jan 13 15:14","20 KB","Other","10.163.45.157","normal"
"02:90:9e:2f:40:6a","Jan 13 20:06","18 KB","Other","10.41.141.26","normal"
"KPC1528","Jan 14 08:05","1 KB","Other","192.168.140.194","normal"
